,index,iteration,params,duration_in_second,num_labels,num_labels_std,silhouette_score,davies_bouldin_score,dunn_fast,silhouette_score_std,davies_bouldin_score_std,dunn_fast_std,min_samples,min_cluster_size,cluster_selection_epsilon,cluster_selection_method,metric
0,70,70,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",10.000734972953797,10.3,1.1,0.48429236,0.5938132791030281,0.32206236903303587,0.009613538,0.18548032833333764,0.13345092771946176,5,5,1.0,leaf,mahalanobis
1,28,28,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",9.696686792373658,10.0,1.0,0.48272714,0.6797936216457053,0.28570855624482117,0.0070424513,0.29424628736460756,0.10599343712737949,5,2,0.8,leaf,mahalanobis
2,61,61,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.995468306541444,10.3,0.7810249675906655,0.4824923,0.550162683662228,0.299309703651031,0.00649827,0.17543992518012091,0.09871216769580317,5,5,0.8,eom,mahalanobis
3,67,67,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",10.250746464729309,10.3,1.345362404707371,0.48226863,0.5197044967133158,0.35165819341221666,0.006318934,0.24213129158187272,0.1539042347665046,5,5,1.0,eom,mahalanobis
4,25,25,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.488544344902039,9.6,0.66332495807108,0.48223633,0.681908424930773,0.2585046208203312,0.007552799,0.3188922076880552,0.03448923768682304,5,2,0.8,eom,mahalanobis
5,64,64,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",10.018322038650513,10.3,0.45825756949558394,0.4818437,0.5405975760480425,0.3120658938701346,0.0077950163,0.28264638184232777,0.10356838330559316,5,5,0.8,leaf,mahalanobis
6,13,13,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",10.118114256858826,10.2,0.7483314773547883,0.48165998,0.5115611286301733,0.3014901355893792,0.006791378,0.2378160581099147,0.09687796223724632,5,2,0.4,eom,mahalanobis
7,19,19,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.787015128135682,10.0,0.6324555320336759,0.48097473,0.4228055661267122,0.30872185890351156,0.0060000694,0.16964680280073646,0.0918958447472029,5,2,0.6,eom,mahalanobis
8,55,55,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.746660804748535,10.4,1.0198039027185568,0.4803412,0.531050664623009,0.36225801747996267,0.0051163714,0.267539490124222,0.14731040768305706,5,5,0.6,eom,mahalanobis
9,34,34,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",10.066540241241455,10.2,0.8717797887081347,0.47997135,0.5410076501022931,0.38628167597396695,0.005086053,0.3312671458975194,0.1590209296034108,5,2,1.0,leaf,mahalanobis
10,7,7,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.773697686195373,9.8,0.9797958971132713,0.4795772,0.5856562772234315,0.2539795106439119,0.0055417926,0.29830360213193724,0.15449244702820256,5,2,0.2,eom,mahalanobis
11,50,50,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.011947011947632,10.3,1.1,0.47955042,0.5314622072658775,0.35962278055753866,0.0019912773,0.20512675393734733,0.14688147059012438,5,5,0.4,eom,euclidean
12,23,23,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",1.0037801265716553,10.4,0.6633249580710799,0.4790833,0.5482999120856421,0.3309492704931175,0.0016673764,0.17835022326416203,0.13613265737919386,5,2,0.6,leaf,euclidean
13,31,31,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.735445380210876,10.5,0.5,0.47905216,0.5324876601760405,0.2623356404624203,0.0014443822,0.2530809403480787,0.03292444765608845,5,2,1.0,eom,mahalanobis
14,30,30,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.1105931997299194,10.6,0.8,0.47898632,0.5398960168805342,0.3900358427243195,0.0010612024,0.28053246176731855,0.1563842415881571,5,2,1.0,eom,manhattan
15,56,56,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",0.9911162853240967,11.0,0.7745966692414834,0.4788916,0.4694901661593069,0.4063419966172173,0.0013542474,0.2284921523682167,0.15351344983051812,5,5,0.6,eom,euclidean
16,18,18,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.1056803941726685,10.3,1.0049875621120892,0.4787987,0.5946378051251897,0.34058813773548124,0.002375533,0.2271496079217736,0.12790038140527032,5,2,0.6,eom,manhattan
17,37,37,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.944128012657165,10.6,1.1135528725660042,0.47878686,0.6740337393240994,0.15167294224492706,0.009093781,0.32534757519228974,0.18979795827478615,5,5,0.1,eom,mahalanobis
18,58,58,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",9.365582966804505,10.5,0.806225774829855,0.4786934,0.5618460183466181,0.3316238291427155,0.0008155684,0.2243651616950859,0.12707912568596882,5,5,0.6,leaf,mahalanobis
19,60,60,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.095343327522278,10.6,1.0198039027185568,0.4786591,0.6225863973337975,0.29570632550781006,0.0012189199,0.2088255343676078,0.09822751082411756,5,5,0.8,eom,manhattan
20,71,71,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",0.9931568622589111,9.7,0.45825756949558405,0.47863308,0.7720215202841183,0.26368571261119894,0.0017295721,0.10854283650484163,0.013070745754360453,5,5,1.0,leaf,euclidean
21,65,65,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",1.0071378469467163,10.1,1.2206555615733703,0.47857872,0.5842620151699318,0.38825165564287917,0.0023536803,0.30174142478463795,0.162940618746114,5,5,0.8,leaf,euclidean
22,66,66,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.104259729385376,10.2,0.6,0.47857085,0.6737332025631579,0.2638399732430486,0.0010816253,0.16852539796285337,0.015570901776399578,5,5,1.0,eom,manhattan
23,35,35,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",1.0208980798721314,10.3,0.7810249675906655,0.47829264,0.6067364609516142,0.2963363085083295,0.0023875034,0.19869200846652343,0.09522413833599677,5,2,1.0,leaf,euclidean
24,20,20,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0084348917007446,9.9,1.0440306508910548,0.47822085,0.6848969989823961,0.29039366580551734,0.0016993167,0.24827476266728019,0.098090884713583,5,2,0.6,eom,euclidean
25,32,32,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0395193099975586,9.7,1.1,0.47821632,0.6758208546476515,0.3272013912283386,0.0018340962,0.2443792471455028,0.13376357333230968,5,2,1.0,eom,euclidean
26,49,49,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",10.220155000686646,10.3,0.9,0.47820216,0.5131878463330652,0.327783828032077,0.0016649391,0.26882077887471795,0.12806985392586295,5,5,0.4,eom,mahalanobis
27,29,29,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",1.0077035188674928,10.7,0.7810249675906655,0.4781801,0.5721004486308015,0.32854997506991085,0.0016614472,0.22142174475010978,0.13168907766379348,5,2,0.8,leaf,euclidean
28,8,8,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0220008850097657,10.9,0.9433981132056604,0.47809944,0.45262839637458796,0.3142225304094909,0.0017241914,0.22690074246114336,0.20082651367448773,5,2,0.2,eom,euclidean
29,24,24,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.1336694002151488,10.4,0.4898979485566356,0.4780882,0.635368781110856,0.2927358394787013,0.0013482871,0.202877964645039,0.09571058716654153,5,2,0.8,eom,manhattan
30,68,68,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0072797775268554,10.0,0.7745966692414834,0.47803074,0.6144796217427161,0.3652888560728692,0.001231493,0.24864056474242777,0.14519049874982798,5,5,1.0,eom,euclidean
31,44,44,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",0.9928996562957764,10.2,0.8717797887081347,0.47798333,0.6579605683514463,0.22374062423010904,0.0018544112,0.22007264541874602,0.1639053518508276,5,5,0.2,eom,euclidean
32,54,54,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.0820783376693726,10.1,0.8306623862918076,0.47792658,0.6463913270648234,0.3359296368131808,0.0012462722,0.24399814206721482,0.12561911305741177,5,5,0.6,eom,manhattan
33,6,6,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.245343852043152,10.8,1.16619037896906,0.477758,0.5960461849812093,0.23763835839485434,0.002041804,0.2986442691407503,0.24985259453885714,5,2,0.2,eom,manhattan
34,43,43,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",9.574970960617065,10.7,1.004987562112089,0.47767454,0.5803821204232588,0.08850435358130777,0.0022529056,0.21003639755710635,0.11039169165017074,5,5,0.2,eom,mahalanobis
35,38,38,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0187374353408813,11.0,1.5491933384829668,0.47744244,0.6058215886959757,0.22252712154588855,0.0027324636,0.2695237644576117,0.20834288867569184,5,5,0.1,eom,euclidean
36,14,14,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0359382629394531,9.8,0.7483314773547883,0.4774199,0.7331360230787124,0.32809496930292886,0.0015920728,0.2516736908274342,0.13163075457163292,5,2,0.4,eom,euclidean
37,62,62,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.031555962562561,10.8,0.6,0.4774146,0.5472634966512733,0.30176430615707445,0.0016390596,0.15235995513935344,0.10172353645938091,5,5,0.8,eom,euclidean
38,26,26,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0371653079986571,10.4,1.0198039027185568,0.47740707,0.6820908773614431,0.295184792094948,0.0017202568,0.16918827296842498,0.10358173655020811,5,2,0.8,eom,euclidean
39,48,48,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.0957911968231202,10.6,0.7999999999999999,0.4774062,0.658225778850176,0.22452754564214467,0.00170458,0.2098076030762435,0.16661176666562008,5,5,0.4,eom,manhattan
40,12,12,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.1334716796875,11.1,1.0440306508910548,0.4773726,0.6162796212318388,0.20820072492968986,0.0013335322,0.2486705223330698,0.21998541479124673,5,2,0.4,eom,manhattan
41,42,42,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.0743452310562134,10.1,1.2206555615733703,0.4773128,0.7633354608935787,0.227077167098243,0.002084675,0.2073195380249043,0.1678839982889563,5,5,0.2,eom,manhattan
42,36,36,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.072321319580078,11.1,1.1357816691600546,0.47605237,0.9250503879625853,0.062235827631914244,0.0035469418,0.30555098975452333,0.10724422990076199,5,5,0.1,eom,manhattan
43,1,1,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'eom', 'metric': 'mahalanobis'}",12.238301730155944,11.1,1.0440306508910548,0.47604975,0.7507871949768603,0.15037602488778443,0.0021504718,0.4763560904371326,0.19353988461447147,5,2,0.1,eom,mahalanobis
44,2,2,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'eom', 'metric': 'euclidean'}",1.0679133415222168,11.3,1.004987562112089,0.47591,0.7125336649521249,0.0898576675649779,0.0029942638,0.3050169566180429,0.1793928163984141,5,2,0.1,eom,euclidean
45,0,0,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'eom', 'metric': 'manhattan'}",1.388024926185608,11.7,1.7349351572897473,0.47507182,0.9722804152131195,0.05684229364791351,0.0035004173,0.3327325733636372,0.10781950381693947,5,2,0.1,eom,manhattan
46,22,22,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",9.46109323501587,10.1,1.1357816691600546,0.42989078,0.6661717885763713,0.27212341762468284,0.1652424,0.30612504468463553,0.13564753771264135,5,2,0.6,leaf,mahalanobis
47,59,59,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",0.9777231216430664,10.8,0.6,0.41824713,0.6431847446795217,0.3298666689070038,0.18092321,0.30539666118473496,0.17846384724633838,5,5,0.6,leaf,euclidean
48,69,69,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.1020337343215942,11.0,1.1832159566199232,0.22649813,1.0603004528953675,0.189652271307471,0.3088593,0.5093118523597351,0.17562799005124038,5,5,1.0,leaf,manhattan
49,33,33,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 1.0, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.1106435060501099,11.0,1.2649110640673518,0.09339323,1.2342787401008506,0.14294547636427288,0.32202923,0.5125279012166108,0.19139003924591913,5,2,1.0,leaf,manhattan
50,63,63,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.1134645700454713,11.6,2.1071307505705477,0.015530549,1.8783415161249395,0.08182471768635605,0.30713868,0.8100853682127629,0.11729433742784971,5,5,0.8,leaf,manhattan
51,53,53,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",0.979979681968689,12.5,0.9219544457292888,-0.23314603,2.6723359135222298,0.00457493924125274,0.05799663,0.5548916715972656,0.0021348739471253536,5,5,0.4,leaf,euclidean
52,52,52,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",9.655780339241028,14.0,1.7888543819998317,-0.29354107,1.6861832900471572,0.005238297059625735,0.08039948,0.21534354167572042,0.0037324873960885153,5,5,0.4,leaf,mahalanobis
53,27,27,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.8, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.0508861303329469,14.9,3.858756276314948,-0.33398938,2.746000786707969,0.006176843548575177,0.11042132,0.4849623713034315,0.003714017353308979,5,2,0.8,leaf,manhattan
54,17,17,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",1.0100988864898681,16.7,3.0675723300355933,-0.38930205,2.562678653480668,0.0031124184560270864,0.090023145,0.2931885202423239,0.001493042219628217,5,2,0.4,leaf,euclidean
55,57,57,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.0909662246704102,26.3,3.2878564445547194,-0.45368868,1.6728528182998865,0.003229321206150336,0.022730373,0.13045996284664416,0.00201546168452394,5,5,0.6,leaf,manhattan
56,16,16,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",10.28673288822174,18.9,2.2561028345356955,-0.46079308,1.7123249198607415,0.00444221463071492,0.03571031,0.2058206299125576,0.0017626636452198047,5,2,0.4,leaf,mahalanobis
57,47,47,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",0.997511339187622,140.1,8.005623023850173,-0.47383705,1.2262796708226056,0.0022658661588420164,0.029099902,0.03247568638553307,0.0006196173191158321,5,5,0.2,leaf,euclidean
58,51,51,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.0376671075820922,129.7,7.294518489934754,-0.47481886,1.23890470008118,0.0017758210417861333,0.025583338,0.04484412851560273,0.0004473802435036502,5,5,0.4,leaf,manhattan
59,11,11,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",0.9783571481704711,417.5,14.98165544924859,-0.5454351,1.271888364584974,0.0021919487609079963,0.037124082,0.0352292575688681,0.0005205602172545198,5,2,0.2,leaf,euclidean
60,46,46,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",10.017410111427306,164.0,10.0,-0.54727304,1.2400482025596467,0.0018495431653916053,0.019406721,0.016934778389469902,0.000801772962765831,5,5,0.2,leaf,mahalanobis
61,15,15,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.4, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.0796631813049316,386.8,10.467091286503619,-0.55552423,1.2969686674331056,0.0018495180638942806,0.02065455,0.036967263831856445,0.000706507697246539,5,2,0.4,leaf,manhattan
62,21,21,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.6, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.0860405445098877,61.7,6.450581369148055,-0.5711829,1.6783306631316866,0.002902162816428458,0.013878453,0.05452703688121112,0.0009197067561232313,5,2,0.6,leaf,manhattan
63,41,41,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",0.9632073402404785,272.1,12.715738279785409,-0.58616483,1.0971139968403008,0.0011721178551259558,0.0042035044,0.01462018233641245,0.00047989058330603825,5,5,0.1,leaf,euclidean
64,45,45,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.0915207147598267,263.7,9.829038610159184,-0.5962469,1.1046005243566663,0.0012708285118936422,0.006530708,0.017380719515850115,0.00029872192994222945,5,5,0.2,leaf,manhattan
65,10,10,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",9.73667905330658,480.6,22.799999999999997,-0.6007376,1.245181056156719,0.0020623014745453977,0.019340863,0.03479005771359841,0.0012359645643753477,5,2,0.2,leaf,mahalanobis
66,40,40,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",9.901722741127013,256.0,6.387487769068525,-0.60980034,1.1308410631839962,0.0011612269856979029,0.0053045405,0.025359904159128747,0.00039149029074610767,5,5,0.1,leaf,mahalanobis
67,5,5,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'leaf', 'metric': 'euclidean'}",2.351013445854187,763.0,14.53272169966796,-0.6180304,1.1385315383564063,0.0011169221505267196,0.005362732,0.005825756542100258,0.0003641958950519147,5,2,0.1,leaf,euclidean
68,9,9,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.2, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",2.2296159982681276,747.4,11.655041827466773,-0.62654555,1.142126275688148,0.0013111457611320561,0.0053180093,0.00814737652716338,0.000218541048623901,5,2,0.2,leaf,manhattan
69,39,39,"{'min_samples': 5, 'min_cluster_size': 5, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",1.090480375289917,279.6,11.083320801997928,-0.6283373,1.0944947115428918,0.0010701112636830798,0.0072981077,0.02202510760310667,0.000553936794581255,5,5,0.1,leaf,manhattan
70,4,4,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'leaf', 'metric': 'mahalanobis'}",13.247274041175842,721.9,19.175244457372635,-0.64479303,1.1730336438975055,0.0010390272834046922,0.004600754,0.005876626940778797,0.00024370913573435246,5,2,0.1,leaf,mahalanobis
71,3,3,"{'min_samples': 5, 'min_cluster_size': 2, 'cluster_selection_epsilon': 0.1, 'cluster_selection_method': 'leaf', 'metric': 'manhattan'}",2.7522529125213624,790.0,24.847535089018386,-0.6589395,1.1375955526026416,0.0005316291054131384,0.00421507,0.0049647537871809685,0.00022701283658039663,5,2,0.1,leaf,manhattan
